PetName,min_height,max_height,min_weight,max_weight,grooming_frequency_value,shedding_value,energy_level_value,trainability_value,demeanor_value,avg_weight,avg_height,avg_weight_z,avg_height_z
Affenpinscher,22.86,29.21,3.17514659,4.535923700000001,0.6,0.6,0.6,0.8,1.0,3.855535145,26.035,-1.210348508325416,-1.5144160236892055
Afghan Hound,63.5,68.58,22.6796185,27.2155422,0.8,0.2,0.8,0.2,0.2,24.947580350000003,66.03999999999999,0.1523025647017896,1.1856324059593764
Airedale Terrier,58.42,58.42,22.6796185,31.751465900000003,0.6,0.4,0.6,1.0,0.8,27.2155422,58.42,0.298824185457403,0.6713374669786946
Akita,60.96,71.12,31.751465900000003,58.9670081,0.8,0.6,0.8,1.0,0.6,45.359237,66.04,1.4709971515023108,1.1856324059593772
Alaskan Malamute,58.42,63.5,34.01942775,38.55535145,0.6,0.6,0.8,0.4,0.8,36.2873896,60.96,0.8849106684798567,0.8427691133055887
American Bulldog,50.8,63.5,27.2155422,45.359237,0.2,0.6,0.8,0.6,0.6,36.2873896,57.15,0.8849106684798567,0.5856216438152473
American English Coonhound,58.42,66.04,20.41165665,29.48350405,0.2,0.4,0.8,0.6,0.6,24.947580350000003,62.230000000000004,0.1523025647017896,0.928484936469036
American Eskimo Dog,22.86,48.26,2.72155422,15.875732950000002,0.4,0.6,0.8,1.0,1.0,9.298643585,35.56,-0.8586966185119436,-0.8715473499633525
American Foxhound,53.34,63.5,27.2155422,31.751465900000003,0.2,0.6,0.8,0.4,0.8,29.48350405,58.42,0.4453458062130164,0.6713374669786946
American Leopard Hound,53.34,68.58,20.41165665,31.751465900000003,0.4,0.6,0.8,1.0,0.6,26.081561275000002,60.96,0.2255633750795963,0.8427691133055887
American Staffordshire Terrier,43.18,48.26,18.1436948,31.751465900000003,0.2,0.4,0.6,0.6,0.6,24.947580350000003,45.72,0.1523025647017896,-0.1858207646557762
American Water Spaniel,38.1,45.72,11.33980925,20.41165665,0.6,0.2,0.6,1.0,0.8,15.87573295,41.91,-0.4337839183206645,-0.4429682341461175
Anatolian Shepherd Dog,68.58,73.66,36.2873896,68.0388555,0.4,0.6,0.6,0.4,0.4,52.16312255,71.12,1.910562013769151,1.5284956986131655
Appenzeller Sennenhund,48.26,55.88,21.77243376,31.751465900000003,0.4,0.8,1.0,0.2,0.4,26.76194983,52.07,0.26951986130628014,0.2427583511614592
Australian Cattle Dog,43.18,50.8,15.875732950000002,22.6796185,0.2,0.8,1.0,0.2,0.4,19.277675725,46.989999999999995,-0.21400148718724415,-0.1001049414923294
